problem,participant,step,point
5,26,14,8
5,26,15,9
5,26,16,11
5,26,17,10
5,26,18,31
5,26,19,29
5,26,20,28
5,26,21,20
5,26,22,24
5,26,23,25
5,26,24,36
5,26,25,26
5,26,26,27
5,26,27,30
5,26,28,32
5,26,29,33
5,26,30,34
5,26,31,35
5,26,32,37
5,26,33,38
5,26,34,39
5,26,35,40
5,26,36,23
5,26,37,22
5,26,38,21
5,26,39,19
5,26,40,18
5,27,1,1
5,27,2,2
5,27,3,3
5,27,4,4
5,27,5,5
5,27,6,6
5,27,7,7
5,27,8,8
5,27,9,9
5,27,10,12
5,27,11,11
5,27,12,10
5,27,13,31
5,27,14,30
5,27,15,32
5,27,16,33
5,27,17,34
5,27,18,35
5,27,19,27
5,27,20,29
5,27,21,28
5,27,22,26
5,27,23,25
5,27,24,36
5,27,25,37
5,27,26,38
5,27,27,39
5,27,28,40
5,27,29,23
5,27,30,24
5,27,31,22
5,27,32,21
5,27,33,20
5,27,34,13
5,27,35,14
5,27,36,15
5,27,37,16
5,27,38,17
5,27,39,19
5,27,40,18
5,28,1,18
5,28,2,17
5,28,3,16
5,28,4,15
5,28,5,14
5,28,6,1
5,28,7,2
5,28,8,3
5,28,9,4
5,28,10,5
5,28,11,6
5,28,12,7
5,28,13,8
5,28,14,9
5,28,15,10
5,28,16,11
5,28,17,12
5,28,18,13
5,28,19,30
5,28,20,31
5,28,21,32
5,28,22,33
5,28,23,34
5,28,24,35
5,28,25,27
5,28,26,26
5,28,27,29
5,28,28,28
5,28,29,25
5,28,30,36
5,28,31,37
5,28,32,38
5,28,33,39
5,28,34,40
5,28,35,24
5,28,36,23
5,28,37,22
5,28,38,21
5,28,39,20
5,28,40,19
5,29,1,1
5,29,2,2
5,29,3,3
5,29,4,4
5,29,5,5
5,29,6,6
5,29,7,7
5,29,8,8
5,29,9,9
5,29,10,10
5,29,11,11
5,29,12,12
5,29,13,30
5,29,14,31
5,29,15,32
5,29,16,33
5,29,17,34
5,29,18,35
5,29,19,27
5,29,20,26
5,29,21,25
5,29,22,36
5,29,23,37
5,29,24,38
5,29,25,39
5,29,26,40
5,29,27,23
5,29,28,24
5,29,29,22
5,29,30,21
5,29,31,20
5,29,32,28
5,29,33,29
5,29,34,13
5,29,35,14
5,29,36,15
5,29,37,16
5,29,38,17
5,29,39,19
5,29,40,18
5,30,1,18
5,30,2,1
5,30,3,2
5,30,4,3
5,30,5,4
5,30,6,5
5,30,7,6
5,30,8,7
5,30,9,8
5,30,10,9
5,30,11,10
5,30,12,11
5,30,13,32
5,30,14,33
5,30,15,34
5,30,16,35
5,30,17,27
5,30,18,26
5,30,19,36
5,30,20,25
5,30,21,37
5,30,22,38
5,30,23,39
5,30,24,40
5,30,25,23
5,30,26,24
5,30,27,22
5,30,28,21
5,30,29,31
5,30,30,12
5,30,31,30
5,30,32,13
5,30,33,29
5,30,34,14
5,30,35,28
5,30,36,15
5,30,37,20
5,30,38,16
5,30,39,19
5,30,40,17
5,31,1,18
5,31,2,1
5,31,3,17
5,31,4,16
5,31,5,15
5,31,6,14
5,31,7,2
5,31,8,3
5,31,9,4
5,31,10,6
5,31,11,5
5,31,12,7
5,31,13,13
5,31,14,12
5,31,15,8
5,31,16,9
5,31,17,10
5,31,18,11
5,31,19,30
5,31,20,31
5,31,21,32
5,31,22,33
5,31,23,34
5,31,24,35
5,31,25,27
5,31,26,26
5,31,27,29
5,31,28,28
5,31,29,25
5,31,30,36
5,31,31,37
5,31,32,38
5,31,33,39
5,31,34,40
5,31,35,23
5,31,36,24
5,31,37,22
5,31,38,21
5,31,39,20
5,31,40,19
5,32,1,1
5,32,2,2
5,32,3,3
5,32,4,4
5,32,5,5
5,32,6,6
5,32,7,7
5,32,8,8
5,32,9,9
5,32,10,10
5,32,11,11
5,32,12,12
5,32,13,13
5,32,14,14
5,32,15,15
5,32,16,16
5,32,17,17
5,32,18,19
5,32,19,20
5,32,20,28
5,32,21,29
5,32,22,30
5,32,23,31
5,32,24,32
5,32,25,34
5,32,26,33
5,32,27,35
5,32,28,27
5,32,29,26
5,32,30,25
5,32,31,36
5,32,32,37
5,32,33,38
5,32,34,39
5,32,35,40
5,32,36,23
5,32,37,24
5,32,38,22
5,32,39,21
5,32,40,18
5,33,1,18
5,33,2,19
5,33,3,1
5,33,4,17
5,33,5,2
5,33,6,16
5,33,7,3
5,33,8,15
5,33,9,4
5,33,10,21
5,33,11,20
5,33,12,28
5,33,13,14
5,33,14,6
5,33,15,5
5,33,16,7
5,33,17,8
5,33,18,13
5,33,19,9
5,33,20,10
5,33,21,12
5,33,22,11
5,33,23,29
5,33,24,31
5,33,25,30
5,33,26,32
5,33,27,34
5,33,28,33
5,33,29,35
5,33,30,27
5,33,31,26
5,33,32,36
5,33,33,25
5,33,34,37
5,33,35,24
5,33,36,38
5,33,37,23
5,33,38,39
5,33,39,22
5,33,40,40
5,34,1,1
5,34,2,2
5,34,3,3
5,34,4,4
5,34,5,5
5,34,6,6
5,34,7,7
5,34,8,8
5,34,9,9
5,34,10,10
5,34,11,11
5,34,12,12
5,34,13,31
5,34,14,30
5,34,15,32
5,34,16,33
5,34,17,34
5,34,18,35
5,34,19,27
5,34,20,26
5,34,21,29
5,34,22,28
5,34,23,13
5,34,24,14
5,34,25,15
5,34,26,16
5,34,27,17
5,34,28,20
5,34,29,24
5,34,30,25
5,34,31,36
5,34,32,37
5,34,33,38
5,34,34,39
5,34,35,40
5,34,36,23
5,34,37,22
5,34,38,21
5,34,39,19
5,34,40,18
5,35,1,18
5,35,2,1
5,35,3,2
5,35,4,3
5,35,5,4
5,35,6,5
5,35,7,6
5,35,8,7
5,35,9,17
5,35,10,16
5,35,11,15
5,35,12,14
5,35,13,13
5,35,14,8
5,35,15,12
5,35,16,9
5,35,17,10
5,35,18,11
5,35,19,30
5,35,20,31
5,35,21,32
5,35,22,33
5,35,23,34
5,35,24,35
5,35,25,29
5,35,26,28
5,35,27,27
5,35,28,26
5,35,29,25
5,35,30,36
5,35,31,37
5,35,32,24
5,35,33,20
5,35,34,21
5,35,35,22
5,35,36,23
5,35,37,38
5,35,38,39
5,35,39,40
5,35,40,19
5,36,1,18
5,36,2,1
5,36,3,2
5,36,4,3
5,36,5,4
5,36,6,5
5,36,7,6
5,36,8,7
5,36,9,8
5,36,10,9
5,36,11,10
5,36,12,11
5,36,13,12
5,36,14,13
5,36,15,14
5,36,16,15
5,36,17,16
5,36,18,17
5,36,19,20
5,36,20,28
5,36,21,29
5,36,22,30
5,36,23,31
5,36,24,32
5,36,25,33
5,36,26,34
5,36,27,35
5,36,28,27
5,36,29,26
5,36,30,36
5,36,31,25
5,36,32,24
5,36,33,37
5,36,34,38
5,36,35,39
5,36,36,40
5,36,37,23
5,36,38,22
5,36,39,21
5,36,40,19
6,20,1,1
6,20,2,2
6,20,3,3
6,20,4,4
6,20,5,5
6,20,6,6
6,20,7,7
6,20,8,8
6,20,9,9
6,20,10,10
6,20,11,11
6,20,12,12
6,20,13,13
6,20,14,14
6,20,15,15
6,20,16,16
6,20,17,17
6,20,18,18
6,20,19,19
6,20,20,20
6,20,21,21
6,20,22,22
6,20,23,23
6,20,24,24
6,20,25,25
6,20,26,26
6,20,27,27
6,20,28,28
6,20,29,29
6,20,30,30
6,20,31,31
6,20,32,32
6,20,33,33
6,20,34,34
6,20,35,35
6,20,36,36
6,20,37,37
6,20,38,38
6,20,39,39
6,20,40,40
6,21,1,13
6,21,2,14
6,21,3,15
6,21,4,16
6,21,5,19
6,21,6,20
6,21,7,21
6,21,8,23
6,21,9,24
6,21,10,25
6,21,11,1
6,21,12,3
6,21,13,6
6,21,14,11
6,21,15,12
6,21,16,35
6,21,17,17
6,21,18,18
6,21,19,22
6,21,20,40
6,21,21,2
6,21,22,4
6,21,23,5
6,21,24,7
6,21,25,9
6,21,26,10
6,21,27,36
6,21,28,34
6,21,29,31
6,21,30,29
6,21,31,26
6,21,32,39
6,21,33,8
6,21,34,33
6,21,35,30
6,21,36,28
6,21,37,27
6,21,38,38
6,21,39,37
6,21,40,32
6,22,1,11
6,22,2,12
6,22,3,13
6,22,4,14
6,22,5,15
6,22,6,16
6,22,7,35
6,22,8,34
6,22,9,36
6,22,10,10
6,22,11,9
6,22,12,7
6,22,13,8
6,22,14,5
6,22,15,6
6,22,16,3
6,22,17,4
6,22,18,2
6,22,19,1
6,22,20,40
6,22,21,39
6,22,22,38
6,22,23,26
6,22,24,27
6,22,25,37
6,22,26,33
6,22,27,32
6,22,28,28
6,22,29,29
6,22,30,30
6,22,31,31
6,22,32,17
6,22,33,18
6,22,34,19
6,22,35,20
6,22,36,21
6,22,37,22
6,22,38,23
6,22,39,24
6,22,40,25
6,23,1,1
6,23,2,40
6,23,3,39
6,23,4,2
6,23,5,4
6,23,6,3
6,23,7,8
6,23,8,36
6,23,9,12
6,23,10,10
6,23,11,9
6,23,12,5
6,23,13,7
6,23,14,6
6,23,15,11
6,23,16,13
6,23,17,14
6,23,18,15
6,23,19,16
6,23,20,35
6,23,21,34
6,23,22,17
6,23,23,19
6,23,24,18
6,23,25,33
6,23,26,30
6,23,27,32
6,23,28,37
6,23,29,27
6,23,30,28
6,23,31,29
6,23,32,31
6,23,33,20
6,23,34,21
6,23,35,22
6,23,36,23
6,23,37,24
6,23,38,25
6,23,39,26
6,23,40,38
6,24,1,1
6,24,2,2
6,24,3,4
6,24,4,3
6,24,5,6
6,24,6,5
6,24,7,8
6,24,8,7
6,24,9,9
6,24,10,10
6,24,11,11
6,24,12,12
6,24,13,13
6,24,14,14
6,24,15,36
6,24,16,34
6,24,17,35
6,24,18,15
6,24,19,16
6,24,20,17
6,24,21,18
6,24,22,19
6,24,23,20
6,24,24,21
6,24,25,22
6,24,26,23
6,24,27,24
6,24,28,25
6,24,29,26
6,24,30,27
6,24,31,28
6,24,32,29
6,24,33,30
6,24,34,31
6,24,35,33
6,24,36,32
6,24,37,37
6,24,38,38
6,24,39,39
6,24,40,40
6,25,1,1
6,25,2,40
6,25,3,38
6,25,4,39
6,25,5,2
6,25,6,4
6,25,7,3
6,25,8,6
6,25,9,7
6,25,10,5
6,25,11,8
6,25,12,9
6,25,13,10
6,25,14,11
6,25,15,12
6,25,16,13
6,25,17,14
6,25,18,36
6,25,19,34
6,25,20,35
6,25,21,15
6,25,22,16
6,25,23,17
6,25,24,18
6,25,25,19
6,25,26,20
6,25,27,21
6,25,28,22
6,25,29,23
6,25,30,24
6,25,31,31
6,25,32,30
6,25,33,29
6,25,34,28
6,25,35,32
6,25,36,33
6,25,37,37
6,25,38,27
6,25,39,26
6,25,40,25
6,26,1,1
6,26,2,2
6,26,3,3
6,26,4,4
6,26,5,8
6,26,6,5
6,26,7,7
6,26,8,6
6,26,9,9
6,26,10,11
6,26,11,10
6,26,12,12
6,26,13,13
6,26,14,14
6,26,15,36
6,26,16,37
6,26,17,30
6,26,18,32
6,26,19,33
6,26,20,34
6,26,21,35
6,26,22,15
6,26,23,16
6,26,24,17
6,26,25,18
6,26,26,19
6,26,27,20
6,26,28,21
6,26,29,23
6,26,30,24
6,26,31,22
6,26,32,31
6,26,33,29
6,26,34,28
6,26,35,27
6,26,36,25
6,26,37,26
6,26,38,38
6,26,39,39
6,26,40,40
6,27,1,1
6,27,2,2
6,27,3,4
6,27,4,3
6,27,5,5
6,27,6,6
6,27,7,7
6,27,8,8
6,27,9,9
6,27,10,10
6,27,11,11
6,27,12,12
6,27,13,13
6,27,14,14
6,27,15,36
6,27,16,15
6,27,17,16
6,27,18,35
6,27,19,34
6,27,20,33
6,27,21,32
6,27,22,28
6,27,23,29
6,27,24,30
6,27,25,31
6,27,26,18
6,27,27,17
6,27,28,19
6,27,29,20
6,27,30,21
6,27,31,22
6,27,32,23
6,27,33,24
6,27,34,25
6,27,35,26
6,27,36,27
6,27,37,37
6,27,38,38
6,27,39,39
6,27,40,40
6,28,1,1
6,28,2,2
6,28,3,3
6,28,4,4
6,28,5,8
6,28,6,5
6,28,7,6
6,28,8,7
6,28,9,9
6,28,10,10
6,28,11,11
6,28,12,12
6,28,13,13
6,28,14,14
6,28,15,36
6,28,16,15
6,28,17,16
6,28,18,35
6,28,19,34
6,28,20,17
6,28,21,19
6,28,22,18
6,28,23,20
6,28,24,21
6,28,25,22
6,28,26,23
6,28,27,24
6,28,28,31
6,28,29,30
6,28,30,29
6,28,31,28
6,28,32,33
6,28,33,32
6,28,34,37
6,28,35,27
6,28,36,25
6,28,37,26
6,28,38,38
6,28,39,39
6,28,40,40
6,29,1,1
6,29,2,3
6,29,3,5
6,29,4,7
6,29,5,6
6,29,6,11
6,29,7,12
6,29,8,13
6,29,9,14
6,29,10,15
6,29,11,16
6,29,12,35
6,29,13,34
6,29,14,36
6,29,15,33
6,29,16,32
6,29,17,28
6,29,18,29
6,29,19,30
6,29,20,31
6,29,21,17
6,29,22,18
6,29,23,19
6,29,24,20
6,29,25,21
6,29,26,22
6,29,27,23
6,29,28,24
6,29,29,25
6,29,30,27
6,29,31,26
6,29,32,38
6,29,33,37
6,29,34,10
6,29,35,9
6,29,36,8
6,29,37,4
6,29,38,2
6,29,39,39
6,29,40,40
6,30,1,25
6,30,2,26
6,30,3,27
6,30,4,37
6,30,5,10
6,30,6,9
6,30,7,38
6,30,8,1
6,30,9,40
6,30,10,39
6,30,11,2
6,30,12,4
6,30,13,3
6,30,14,8
6,30,15,5
6,30,16,7
6,30,17,6
6,30,18,11
6,30,19,12
6,30,20,13
6,30,21,14
6,30,22,15
