participant,problem,choice,alternativeA,alternativeB
7,23,1,3,7
7,24,1,4,7
7,25,1,5,8
7,26,1,1,6
7,27,1,2,6
7,28,1,3,7
7,29,1,4,7
7,30,1,5,8
7,31,1,1,6
7,32,1,2,6
7,33,1,3,7
7,34,1,4,7
7,35,1,5,8
7,36,1,1,6
7,37,1,2,6
7,38,1,3,7
7,39,1,4,7
7,40,1,5,8
8,1,1,1,6
8,2,1,2,6
8,3,1,3,7
8,4,1,4,7
8,5,1,5,8
8,6,1,1,6
8,7,1,2,6
8,8,1,3,7
8,9,1,4,7
8,10,1,5,8
8,11,1,1,6
8,12,1,2,6
8,13,1,3,7
8,14,1,4,7
8,15,1,5,8
8,16,1,1,6
8,17,1,2,6
8,18,1,3,7
8,19,1,4,7
8,20,1,5,8
8,21,1,1,6
8,22,1,2,6
8,23,1,3,7
8,24,1,4,7
8,25,1,5,8
8,26,1,1,6
8,27,1,2,6
8,28,1,3,7
8,29,1,4,7
8,30,1,5,8
8,31,1,1,6
8,32,1,2,6
8,33,1,3,7
8,34,1,4,7
8,35,1,5,8
8,36,1,1,6
8,37,1,2,6
8,38,1,3,7
8,39,1,4,7
8,40,1,5,8
9,1,1,1,6
9,2,1,2,6
9,3,1,3,7
9,4,1,4,7
9,5,1,5,8
9,6,1,1,6
9,7,1,2,6
9,8,1,3,7
9,9,1,4,7
9,10,1,5,8
9,11,1,1,6
9,12,1,2,6
9,13,1,3,7
9,14,1,4,7
9,15,1,5,8
9,16,1,1,6
9,17,1,2,6
9,18,1,3,7
9,19,1,4,7
9,20,1,5,8
9,21,1,1,6
9,22,1,2,6
9,23,1,3,7
9,24,1,4,7
9,25,1,5,8
9,26,1,1,6
9,27,1,2,6
9,28,1,3,7
9,29,1,4,7
9,30,1,5,8
9,31,1,1,6
9,32,1,2,6
9,33,1,3,7
9,34,1,4,7
9,35,1,5,8
9,36,1,1,6
9,37,1,2,6
9,38,1,3,7
9,39,1,4,7
9,40,1,5,8
10,1,1,1,6
10,2,1,2,6
10,3,1,3,7
10,4,1,4,7
10,5,1,5,8
10,6,1,1,6
10,7,1,2,6
10,8,1,3,7
10,9,1,4,7
10,10,1,5,8
10,11,1,1,6
10,12,1,2,6
10,13,1,3,7
10,14,1,4,7
10,15,1,5,8
10,16,1,1,6
10,17,1,2,6
10,18,1,3,7
10,19,1,4,7
10,20,1,5,8
10,21,1,1,6
10,22,1,2,6
10,23,1,3,7
10,24,1,4,7
10,25,1,5,8
10,26,1,1,6
10,27,1,2,6
10,28,1,3,7
10,29,1,4,7
10,30,1,5,8
10,31,1,1,6
10,32,1,2,6
10,33,1,3,7
10,34,1,4,7
10,35,1,5,8
10,36,1,1,6
10,37,1,2,6
10,38,1,3,7
10,39,1,4,7
10,40,1,5,8
11,1,1,1,6
11,2,1,2,6
11,3,1,3,7
11,4,1,4,7
11,5,1,5,8
11,6,1,1,6
11,7,1,2,6
11,8,1,3,7
11,9,1,4,7
11,10,1,5,8
11,11,1,1,6
11,12,1,2,6
11,13,1,3,7
11,14,1,4,7
11,15,1,5,8
11,16,1,1,6
11,17,1,2,6
11,18,1,3,7
11,19,1,4,7
11,20,1,5,8
11,21,1,1,6
11,22,1,2,6
11,23,1,3,7
11,24,1,4,7
11,25,1,5,8
11,26,1,1,6
11,27,1,2,6
11,28,1,3,7
11,29,1,4,7
11,30,1,5,8
11,31,1,1,6
11,32,1,2,6
11,33,1,3,7
11,34,1,4,7
11,35,1,5,8
11,36,1,1,6
11,37,1,2,6
11,38,1,3,7
11,39,1,4,7
11,40,1,5,8
12,1,1,1,6
12,2,1,2,6
12,3,1,3,7
12,4,1,4,7
12,5,1,5,8
12,6,1,1,6
12,7,1,2,6
12,8,1,3,7
12,9,1,4,7
12,10,1,5,8
12,11,1,1,6
12,12,1,2,6
12,13,1,3,7
12,14,1,4,7
12,15,1,5,8
12,16,1,1,6
12,17,1,2,6
12,18,1,3,7
12,19,1,4,7
12,20,1,5,8
12,21,1,1,6
12,22,1,2,6
12,23,1,3,7
12,24,1,4,7
12,25,1,5,8
12,26,1,1,6
12,27,1,2,6
12,28,1,3,7
12,29,1,4,7
12,30,1,5,8
12,31,1,1,6
12,32,1,2,6
12,33,1,3,7
12,34,1,4,7
12,35,1,5,8
12,36,1,1,6
12,37,1,2,6
12,38,1,3,7
12,39,1,4,7
12,40,1,5,8
13,1,1,1,6
13,2,1,2,6
13,3,1,3,7
13,4,1,4,7
13,5,1,5,8
13,6,1,1,6
13,7,1,2,6
13,8,1,3,7
13,9,1,4,7
13,10,1,5,8
13,11,1,1,6
13,12,1,2,6
13,13,1,3,7
13,14,1,4,7
13,15,1,5,8
13,16,1,1,6
13,17,1,2,6
13,18,1,3,7
13,19,1,4,7
13,20,1,5,8
13,21,1,1,6
13,22,1,2,6
13,23,1,3,7
13,24,1,4,7
13,25,1,5,8
13,26,1,1,6
13,27,1,2,6
13,28,1,3,7
13,29,1,4,7
13,30,1,5,8
13,31,1,1,6
13,32,1,2,6
13,33,1,3,7
13,34,1,4,7
13,35,1,5,8
13,36,1,1,6
13,37,1,2,6
13,38,1,3,7
13,39,1,4,7
13,40,1,5,8
14,1,1,1,6
14,2,1,2,6
14,3,1,3,7
14,4,1,4,7
14,5,1,5,8
14,6,1,1,6
14,7,1,2,6
14,8,1,3,7
14,9,1,4,7
14,10,1,5,8
14,11,1,1,6
14,12,1,2,6
14,13,1,3,7
14,14,1,4,7
14,15,1,5,8
14,16,1,1,6
14,17,1,2,6
14,18,1,3,7
14,19,1,4,7
14,20,1,5,8
14,21,1,1,6
14,22,1,2,6
14,23,1,3,7
14,24,1,4,7
14,25,1,5,8
14,26,1,1,6
14,27,1,2,6
14,28,1,3,7
14,29,1,4,7
14,30,1,5,8
14,31,1,1,6
14,32,1,2,6
14,33,1,3,7
14,34,1,4,7
14,35,1,5,8
14,36,1,1,6
14,37,1,2,6
14,38,1,3,7
14,39,1,4,7
14,40,1,5,8
15,1,1,1,6
15,2,1,2,6
15,3,1,3,7
15,4,1,4,7
15,5,1,5,8
15,6,1,1,6
15,7,1,2,6
15,8,1,3,7
15,9,1,4,7
15,10,1,5,8
15,11,1,1,6
15,12,1,2,6
15,13,1,3,7
15,14,1,4,7
15,15,1,5,8
15,16,1,1,6
15,17,1,2,6
15,18,1,3,7
15,19,1,4,7
15,20,1,5,8
15,21,1,1,6
15,22,1,2,6
15,23,1,3,7
15,24,1,4,7
15,25,1,5,8
15,26,1,1,6
15,27,1,2,6
15,28,1,3,7
15,29,1,4,7
15,30,1,5,8
15,31,1,1,6
15,32,1,2,6
15,33,1,3,7
15,34,1,4,7
15,35,1,5,8
15,36,1,1,6
15,37,1,2,6
15,38,1,3,7
15,39,1,4,7
15,40,1,5,8
16,1,1,1,6
16,2,1,2,6
16,3,1,3,7
16,4,1,4,7
16,5,1,5,8
16,6,1,1,6
16,7,1,2,6
16,8,1,3,7
16,9,1,4,7
16,10,1,5,8
16,11,1,1,6
16,12,1,2,6
16,13,1,3,7
16,14,1,4,7
16,15,1,5,8
16,16,1,1,6
16,17,1,2,6
16,18,1,3,7
16,19,1,4,7
16,20,1,5,8
16,21,1,1,6
16,22,1,2,6
16,23,1,3,7
16,24,1,4,7
16,25,1,5,8
16,26,1,1,6
16,27,1,2,6
16,28,1,3,7
16,29,1,4,7
16,30,1,5,8
16,31,1,1,6
16,32,1,2,6
16,33,1,3,7
16,34,1,4,7
16,35,1,5,8
16,36,1,1,6
16,37,1,2,6
16,38,1,3,7
16,39,1,4,7
16,40,1,5,8
17,1,1,1,6
17,2,1,2,6
17,3,1,3,7
17,4,1,4,7
17,5,1,5,8
17,6,1,1,6
17,7,1,2,6
17,8,1,3,7
17,9,1,4,7
17,10,1,5,8
17,11,1,1,6
17,12,1,2,6
17,13,1,3,7
17,14,1,4,7
17,15,1,5,8
17,16,1,1,6
17,17,1,2,6
17,18,1,3,7
17,19,1,4,7
17,20,1,5,8
17,21,1,1,6
17,22,1,2,6
17,23,1,3,7
17,24,1,4,7
17,25,1,5,8
17,26,1,1,6
17,27,1,2,6
17,28,1,3,7
17,29,1,4,7
17,30,1,5,8
17,31,1,1,6
17,32,1,2,6
17,33,1,3,7
17,34,1,4,7
17,35,1,5,8
17,36,1,1,6
17,37,1,2,6
17,38,1,3,7
17,39,1,4,7
17,40,1,5,8
18,1,1,1,6
18,2,1,2,6
18,3,1,3,7
18,4,1,4,7
18,5,1,5,8
18,6,1,1,6
18,7,1,2,6
18,8,1,3,7
18,9,1,4,7
18,10,1,5,8
18,11,1,1,6
18,12,1,2,6
18,13,1,3,7
18,14,1,4,7
18,15,1,5,8
18,16,1,1,6
18,17,1,2,6
18,18,1,3,7
18,19,1,4,7
18,20,1,5,8
18,21,1,1,6
18,22,1,2,6
18,23,1,3,7
18,24,1,4,7
18,25,1,5,8
18,26,1,1,6
18,27,1,2,6
18,28,1,3,7
18,29,1,4,7
18,30,1,5,8
18,31,1,1,6
18,32,1,2,6
18,33,1,3,7
18,34,1,4,7
18,35,1,5,8
18,36,1,1,6
18,37,1,2,6
18,38,1,3,7
18,39,1,4,7
18,40,1,5,8
19,1,1,1,6
19,2,1,2,6
19,3,1,3,7
19,4,1,4,7
19,5,1,5,8
19,6,1,1,6
19,7,1,2,6
19,8,1,3,7
19,9,1,4,7
19,10,1,5,8
19,11,1,1,6
19,12,1,2,6
19,13,1,3,7
19,14,1,4,7
19,15,1,5,8
19,16,1,1,6
19,17,1,2,6
19,18,1,3,7
19,19,1,4,7
19,20,1,5,8
19,21,1,1,6
19,22,1,2,6
19,23,1,3,7
19,24,1,4,7
19,25,1,5,8
19,26,1,1,6
19,27,1,2,6
19,28,1,3,7
19,29,1,4,7
19,30,1,5,8
19,31,1,1,6
19,32,1,2,6
19,33,1,3,7
19,34,1,4,7
19,35,1,5,8
19,36,1,1,6
19,37,1,2,6
19,38,1,3,7
19,39,1,4,7
19,40,1,5,8
20,1,1,1,6
20,2,1,2,6
20,3,1,3,7
20,4,1,4,7
20,5,1,5,8
20,6,1,1,6
20,7,1,2,6
20,8,1,3,7
20,9,1,4,7
20,10,1,5,8
20,11,1,1,6
20,12,1,2,6
20,13,1,3,7
20,14,1,4,7
20,15,1,5,8
20,16,1,1,6
20,17,1,2,6
20,18,1,3,7
20,19,1,4,7
20,20,1,5,8
20,21,1,1,6
20,22,1,2,6
20,23,1,3,7
20,24,1,4,7
20,25,1,5,8
20,26,1,1,6
20,27,1,2,6
20,28,1,3,7
20,29,1,4,7
20,30,1,5,8
20,31,1,1,6
20,32,1,2,6
20,33,1,3,7
20,34,1,4,7
20,35,1,5,8
20,36,1,1,6
20,37,1,2,6
20,38,1,3,7
20,39,1,4,7
20,40,1,5,8
21,1,1,1,6
21,2,1,2,6
21,3,1,3,7
21,4,1,4,7
21,5,1,5,8
21,6,1,1,6
21,7,1,2,6
21,8,1,3,7
21,9,1,4,7
21,10,1,5,8
21,11,1,1,6
21,12,1,2,6
21,13,1,3,7
21,14,1,4,7
21,15,1,5,8
21,16,1,1,6
21,17,1,2,6
21,18,1,3,7
21,19,1,4,7
21,20,1,5,8
21,21,1,1,6
21,22,1,2,6
21,23,1,3,7
21,24,1,4,7
21,25,1,5,8
21,26,1,1,6
21,27,1,2,6
21,28,1,3,7
21,29,1,4,7
21,30,1,5,8
21,31,1,1,6
21,32,1,2,6
21,33,1,3,7
21,34,1,4,7
21,35,1,5,8
21,36,1,1,6
21,37,1,2,6
21,38,1,3,7
21,39,1,4,7
21,40,0,5,8
22,1,1,1,6
22,2,1,2,6
22,3,1,3,7
22,4,1,4,7
22,5,1,5,8
22,6,1,1,6
22,7,1,2,6
22,8,1,3,7
22,9,1,4,7
22,10,1,5,8
22,11,1,1,6
22,12,1,2,6
22,13,1,3,7
22,14,1,4,7
22,15,1,5,8
22,16,1,1,6
22,17,1,2,6
22,18,1,3,7
22,19,1,4,7
22,20,1,5,8
22,21,1,1,6
22,22,1,2,6
22,23,1,3,7
22,24,1,4,7
22,25,1,5,8
22,26,1,1,6
22,27,1,2,6
22,28,1,3,7
22,29,1,4,7
22,30,1,5,8
22,31,1,1,6
22,32,0,2,6
22,33,1,3,7
22,34,1,4,7
22,35,1,5,8
22,36,1,1,6
22,37,1,2,6
22,38,1,3,7
22,39,1,4,7
22,40,1,5,8
23,1,1,1,6
23,2,1,2,6
23,3,1,3,7
23,4,1,4,7
23,5,1,5,8
23,6,1,1,6
23,7,1,2,6
23,8,1,3,7
23,9,1,4,7
23,10,1,5,8
23,11,1,1,6
23,12,1,2,6
23,13,1,3,7
23,14,1,4,7
23,15,1,5,8
23,16,1,1,6
23,17,1,2,6
23,18,1,3,7
23,19,1,4,7
23,20,1,5,8
23,21,1,1,6
23,22,1,2,6
23,23,1,3,7
23,24,1,4,7
23,25,1,5,8
23,26,1,1,6
23,27,1,2,6
23,28,1,3,7
23,29,1,4,7
23,30,1,5,8
23,31,1,1,6
23,32,0,2,6
23,33,1,3,7
23,34,1,4,7
23,35,1,5,8
23,36,1,1,6
23,37,1,2,6
23,38,1,3,7
23,39,1,4,7
23,40,0,5,8
24,1,1,1,6
24,2,1,2,6
24,3,1,3,7
24,4,1,4,7
24,5,1,5,8
24,6,1,1,6
24,7,1,2,6
24,8,1,3,7
24,9,1,4,7
24,10,1,5,8
24,11,1,1,6
24,12,1,2,6
24,13,1,3,7
24,14,1,4,7
24,15,1,5,8
24,16,1,1,6
24,17,1,2,6
24,18,1,3,7
24,19,1,4,7
24,20,1,5,8
24,21,1,1,6
24,22,1,2,6
24,23,1,3,7
24,24,1,4,7
24,25,1,5,8
24,26,1,1,6
24,27,1,2,6
24,28,1,3,7
24,29,1,4,7
24,30,1,5,8
24,31,0,1,6
24,32,0,2,6
24,33,1,3,7
24,34,1,4,7
24,35,1,5,8
24,36,1,1,6
24,37,1,2,6
24,38,1,3,7
24,39,1,4,7
24,40,1,5,8
25,1,1,1,6
25,2,1,2,6
25,3,1,3,7
25,4,1,4,7
25,5,1,5,8
25,6,1,1,6
25,7,1,2,6
25,8,1,3,7
25,9,1,4,7
25,10,1,5,8
25,11,1,1,6
25,12,1,2,6
25,13,1,3,7
25,14,1,4,7
25,15,1,5,8
25,16,1,1,6
25,17,1,2,6
25,18,1,3,7
25,19,1,4,7
25,20,1,5,8
25,21,1,1,6
25,22,1,2,6
25,23,1,3,7
25,24,0,4,7
25,25,1,5,8
25,26,1,1,6
25,27,1,2,6
25,28,1,3,7
25,29,1,4,7
25,30,1,5,8
25,31,1,1,6
25,32,1,2,6
25,33,1,3,7
25,34,1,4,7
25,35,1,5,8
25,36,1,1,6
25,37,1,2,6
25,38,1,3,7
25,39,1,4,7
25,40,1,5,8
26,1,1,1,6
26,2,1,2,6
26,3,1,3,7
26,4,1,4,7
26,5,1,5,8
26,6,1,1,6
26,7,1,2,6
26,8,1,3,7
26,9,1,4,7
26,10,1,5,8
26,11,1,1,6
26,12,1,2,6
26,13,1,3,7
26,14,1,4,7
26,15,1,5,8
26,16,1,1,6
26,17,1,2,6
26,18,1,3,7
26,19,1,4,7
26,20,1,5,8
26,21,1,1,6
26,22,1,2,6
26,23,1,3,7
26,24,0,4,7
26,25,1,5,8
26,26,1,1,6
26,27,1,2,6
26,28,1,3,7
26,29,1,4,7
26,30,1,5,8
26,31,1,1,6
26,32,0,2,6
26,33,1,3,7
26,34,1,4,7
26,35,1,5,8
26,36,1,1,6
26,37,1,2,6
26,38,1,3,7
26,39,1,4,7
26,40,1,5,8
27,1,1,1,6
27,2,1,2,6
27,3,1,3,7
27,4,1,4,7
27,5,1,5,8
27,6,1,1,6
27,7,1,2,6
27,8,1,3,7
27,9,1,4,7
27,10,1,5,8
27,11,1,1,6
27,12,1,2,6
27,13,1,3,7
27,14,1,4,7
27,15,1,5,8
27,16,0,1,6
27,17,1,2,6
27,18,1,3,7
27,19,1,4,7
27,20,1,5,8
27,21,1,1,6
27,22,1,2,6
27,23,1,3,7
27,24,1,4,7
27,25,1,5,8
27,26,1,1,6
27,27,1,2,6
27,28,1,3,7
27,29,1,4,7
27,30,1,5,8
27,31,1,1,6
27,32,1,2,6
27,33,1,3,7
27,34,1,4,7
27,35,1,5,8
27,36,1,1,6
27,37,1,2,6
27,38,1,3,7
27,39,1,4,7
27,40,1,5,8
28,1,1,1,6
28,2,1,2,6
28,3,1,3,7
28,4,1,4,7
28,5,1,5,8
28,6,1,1,6
28,7,1,2,6
28,8,1,3,7
28,9,1,4,7
28,10,1,5,8
28,11,1,1,6
28,12,1,2,6
28,13,1,3,7
28,14,1,4,7
28,15,1,5,8
28,16,0,1,6
28,17,1,2,6
28,18,1,3,7
28,19,1,4,7
28,20,1,5,8
28,21,1,1,6
28,22,1,2,6
28,23,1,3,7
28,24,1,4,7
28,25,1,5,8
28,26,1,1,6
28,27,1,2,6
28,28,1,3,7
28,29,1,4,7
28,30,1,5,8
28,31,1,1,6
28,32,1,2,6
28,33,1,3,7
28,34,1,4,7
28,35,1,5,8
28,36,1,1,6
28,37,1,2,6
28,38,1,3,7
28,39,1,4,7
28,40,1,5,8
29,1,1,1,6
29,2,1,2,6
29,3,1,3,7
29,4,1,4,7
29,5,1,5,8
29,6,1,1,6
29,7,1,2,6
29,8,1,3,7
29,9,1,4,7
29,10,1,5,8
29,11,1,1,6
29,12,1,2,6
29,13,1,3,7
29,14,1,4,7
29,15,1,5,8
29,16,0,1,6
29,17,1,2,6
29,18,1,3,7
29,19,1,4,7
29,20,1,5,8
29,21,1,1,6
29,22,1,2,6
29,23,1,3,7
29,24,1,4,7
29,25,1,5,8
29,26,1,1,6
29,27,1,2,6
29,28,1,3,7
29,29,1,4,7
29,30,1,5,8
29,31,1,1,6
29,32,1,2,6
29,33,1,3,7
29,34,1,4,7
29,35,1,5,8
29,36,1,1,6
29,37,1,2,6
29,38,1,3,7
29,39,1,4,7
29,40,1,5,8
30,1,1,1,6
30,2,1,2,6
30,3,1,3,7
30,4,1,4,7
30,5,1,5,8
30,6,1,1,6
30,7,1,2,6
30,8,1,3,7
30,9,1,4,7
30,10,1,5,8
30,11,1,1,6
30,12,1,2,6
30,13,1,3,7
30,14,1,4,7
30,15,1,5,8
30,16,0,1,6
30,17,1,2,6
30,18,1,3,7
30,19,1,4,7
30,20,1,5,8
30,21,1,1,6
30,22,1,2,6
30,23,1,3,7
30,24,1,4,7
30,25,1,5,8
30,26,1,1,6
30,27,1,2,6
30,28,1,3,7
30,29,1,4,7
30,30,1,5,8
30,31,1,1,6
30,32,1,2,6
30,33,1,3,7
30,34,1,4,7
30,35,1,5,8
30,36,1,1,6
30,37,1,2,6
30,38,1,3,7
30,39,1,4,7
30,40,1,5,8
31,1,1,1,6
31,2,1,2,6
31,3,1,3,7
31,4,1,4,7
31,5,1,5,8
31,6,1,1,6
31,7,1,2,6
31,8,1,3,7
31,9,1,4,7
31,10,1,5,8
31,11,1,1,6
31,12,1,2,6
31,13,1,3,7
31,14,1,4,7
31,15,1,5,8
31,16,0,1,6
31,17,1,2,6
31,18,1,3,7
31,19,1,4,7
31,20,1,5,8
31,21,1,1,6
31,22,1,2,6
31,23,1,3,7
31,24,0,4,7
31,25,1,5,8
31,26,1,1,6
31,27,1,2,6
31,28,1,3,7
31,29,1,4,7
31,30,1,5,8
31,31,1,1,6
31,32,0,2,6
31,33,1,3,7
31,34,1,4,7
31,35,1,5,8
31,36,1,1,6
31,37,1,2,6
31,38,1,3,7
31,39,1,4,7
31,40,0,5,8
32,1,1,1,6
32,2,1,2,6
32,3,1,3,7
32,4,1,4,7
32,5,1,5,8
32,6,1,1,6
32,7,1,2,6
32,8,0,3,7
32,9,1,4,7
32,10,1,5,8
32,11,1,1,6
32,12,1,2,6
32,13,1,3,7
32,14,1,4,7
32,15,1,5,8
32,16,1,1,6
32,17,1,2,6
32,18,1,3,7
32,19,1,4,7
32,20,1,5,8
32,21,1,1,6
32,22,1,2,6
32,23,1,3,7
32,24,1,4,7
32,25,1,5,8
32,26,1,1,6
32,27,1,2,6
32,28,1,3,7
32,29,1,4,7
32,30,1,5,8
32,31,1,1,6
32,32,1,2,6
32,33,1,3,7
32,34,1,4,7
32,35,1,5,8
32,36,1,1,6
32,37,1,2,6
32,38,1,3,7
32,39,0,4,7
32,40,0,5,8
33,1,1,1,6
33,2,1,2,6
33,3,1,3,7
33,4,1,4,7
33,5,1,5,8
33,6,1,1,6
33,7,1,2,6
33,8,0,3,7
33,9,1,4,7
33,10,1,5,8
33,11,1,1,6
33,12,1,2,6
33,13,1,3,7
33,14,1,4,7
33,15,1,5,8
33,16,1,1,6
33,17,1,2,6
33,18,1,3,7
33,19,1,4,7
33,20,1,5,8
33,21,1,1,6
33,22,1,2,6
33,23,1,3,7
33,24,1,4,7
33,25,1,5,8
33,26,1,1,6
33,27,1,2,6
33,28,1,3,7
33,29,1,4,7
33,30,1,5,8
33,31,1,1,6
33,32,0,2,6
33,33,1,3,7
33,34,1,4,7
33,35,1,5,8
33,36,1,1,6
33,37,1,2,6
33,38,1,3,7
33,39,1,4,7
33,40,0,5,8
34,1,1,1,6
34,2,1,2,6
34,3,1,3,7
34,4,1,4,7
34,5,1,5,8
34,6,1,1,6
34,7,1,2,6
34,8,0,3,7
34,9,1,4,7
34,10,1,5,8
34,11,1,1,6
34,12,1,2,6
34,13,1,3,7
34,14,1,4,7
34,15,1,5,8
34,16,1,1,6
34,17,1,2,6
34,18,1,3,7
34,19,1,4,7
34,20,1,5,8
34,21,1,1,6
34,22,1,2,6
34,23,1,3,7
34,24,1,4,7
34,25,1,5,8
34,26,1,1,6
34,27,1,2,6
34,28,1,3,7
34,29,1,4,7
34,30,1,5,8
34,31,1,1,6
34,32,0,2,6
34,33,1,3,7
34,34,1,4,7
34,35,1,5,8
34,36,1,1,6
34,37,1,2,6
34,38,1,3,7
34,39,0,4,7
34,40,0,5,8
35,1,1,1,6
35,2,1,2,6
35,3,1,3,7
35,4,1,4,7
35,5,1,5,8
35,6,1,1,6
35,7,1,2,6
35,8,0,3,7
35,9,1,4,7
35,10,1,5,8
35,11,1,1,6
35,12,1,2,6
35,13,1,3,7
35,14,1,4,7
35,15,1,5,8
35,16,1,1,6
35,17,1,2,6
35,18,1,3,7
35,19,1,4,7
35,20,1,5,8
35,21,1,1,6
35,22,1,2,6
35,23,1,3,7
35,24,0,4,7
35,25,1,5,8
35,26,1,1,6
35,27,1,2,6
35,28,1,3,7
35,29,1,4,7
35,30,1,5,8
35,31,1,1,6
35,32,0,2,6
35,33,1,3,7
35,34,1,4,7
35,35,1,5,8
