participant,question,answer
45,10,5
45,10,5
45,10,3
46,1,1
46,1,1
46,1,1
46,2,2
46,2,2
46,2,2
46,3,3
46,3,3
46,3,3
46,4,4
46,4,4
46,4,5
46,5,5
46,5,5
46,5,5
46,8,8
46,8,7
46,8,8
46,10,9
46,10,9
46,10,10
47,1,1
47,1,1
47,1,1
47,2,2
47,2,2
47,2,2
47,3,3
47,3,3
47,3,3
47,4,12
47,4,4
47,4,4
47,5,15
47,5,5
47,8,15
47,8,15
47,8,10
47,10,15
47,10,15
47,10,15
48,1,1
48,1,1
48,1,1
48,2,2
48,2,2
48,2,2
48,3,3
48,3,3
48,3,3
48,4,4
48,4,7
48,4,3
48,5,5
48,5,5
48,5,4
48,8,10
48,8,8
48,8,6
48,10,15
48,10,15
48,10,15
49,1,1
49,1,1
49,1,1
49,2,2
49,2,2
49,2,2
49,3,3
49,3,3
49,3,3
49,4,4
49,4,4
49,4,4
49,5,5
49,5,5
49,8,8
49,10,10
50,1,1
50,1,1
50,1,1
50,2,2
50,2,2
50,2,2
50,3,3
50,3,5
50,3,7
50,4,4
50,4,6
50,4,4
50,5,5
50,5,7
50,5,8
50,8,6
50,8,6
50,8,4
50,10,6
50,10,8
50,10,9
51,1,1
51,1,1
51,1,1
51,2,2
51,2,2
51,2,2
51,3,3
51,3,3
51,3,3
51,4,6
51,4,5
51,4,6
51,5,12
51,5,6
51,5,4
51,8,5
51,8,9
51,8,9
51,10,6
51,10,5
51,10,6
52,1,1
52,1,1
52,1,1
52,2,2
52,2,2
52,2,2
52,3,3
52,3,3
52,3,3
52,4,4
52,4,4
52,4,4
52,5,5
52,5,5
52,8,8
52,8,8
52,10,10
52,10,13
53,1,1
53,1,1
53,1,1
53,2,2
53,2,2
53,2,2
53,3,3
53,3,3
53,3,3
53,4,4
53,4,4
53,4,4
53,5,5
53,5,5
53,5,5
53,8,8
53,8,8
53,8,8
53,10,10
53,10,10
53,10,10
54,1,1
54,1,1
54,1,1
54,2,2
54,2,2
54,2,2
54,3,3
54,3,3
54,3,3
54,4,4
54,4,4
54,4,14
54,5,5
54,5,4
54,5,4
54,8,6
54,8,9
54,10,7
54,10,8
54,10,6
55,1,1
55,1,1
55,1,1
55,2,2
55,2,2
55,2,2
55,3,3
55,3,3
55,3,3
55,4,4
55,4,5
55,4,4
55,5,9
55,5,7
55,5,6
55,8,7
55,8,15
55,8,5
55,10,10
55,10,6
55,10,5
56,1,1
56,1,1
56,1,1
56,2,2
56,2,2
56,2,2
56,3,3
56,3,3
56,3,3
56,4,4
56,4,4
56,4,4
56,5,7
56,5,6
56,8,9
56,8,6
56,8,5
56,10,7
56,10,8
56,10,10
